ref,title,year,source,selection_criteria,status,display,input,interaction,collaboration,model,size,doi
,Dynamic Tangible User Interface Palettes,2013,Springer Link,Study describing digital tabletop techniques,Accepted,"Multi-Device, Front-Projected","Pen, Sensor-Assisted-Vision-Based, Tangible-Tokens, Vision-Based",Tangibility,Usuário único,,,10.1007/978-3-642-40498-6_12
,Improving digital handoff using the space above the table,2013,ACM Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,Embedded,"Electrical-Based, Vision-Based","Multi-touch, Touch",Colaboração presencial,,"60""",10.1145/2470654.2470758
,Multi-view is useful for more accurate understanding of object in a virtual soccer field,2013,IEEE Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,Front-Projected,Electrical-Based,"Multi-touch, Touch",Colaboração presencial,DiamondTouch,42”,10.1109/CSCWD.2013.6580988
,"Collaborative sensemaking on a digital tabletop and personal tablets: Prioritization, comparisons, and tableaux",2013,Scopus,Study describing digital tabletop application that mentions the hardware used,Accepted,Front-Projected,Pen,Tangibility,Colaboração presencial,,,10.1145/2470654.2466458
,Tangible mixed reality for remote design review: a study understanding user perception and acceptance,2013,Springer Link,Study evaluating digital tabletop techniques,Accepted,Headset,"Tangible-Tokens, Vision-Based",Tangibility,Colaboração presencial,,,10.1186/2213-7459-1-8
,Examining interactive surfaces for maritime operations,2013,ACM Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,Embedded,"Tangible-Tokens, Sensor-Assisted-Vision-Based","Multi-touch, Tangibility, Touch",Colaboração presencial,Samsung SUR40,40”,10.1145/2512349.2512395
,Let's jam the reactable: Peer learning during musical improvisation with a tabletop tangible interface,2013,ACM Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,Rear-Projected,"Tangible-Tokens, Vision-Based","Multi-touch, Tangibility, Touch",Colaboração presencial,reacTable,,10.1145/2530541
,Multimedia Framework for Application of Spatial Auditory Information to Learning Materials,2013,Springer Link,Study describing digital tabletop techniques,Accepted,Front-Projected,"Sensor-Assisted-Vision-Based, Vision-Based","Multi-touch, Touch",Colaboração presencial,,,10.1007/978-3-642-37134-9_13
,Collaborative visualization of engineering processes using tabletop augmented reality,2013,Science@Direct,Study describing digital tabletop application that mentions the hardware used,Accepted,Headset,Tangible-Tokens,Tangibility,Colaboração presencial,,,10.1016/j.advengsoft.2012.09.001
,Evaluating heuristics for tabletop user segmentation based on simultaneous interaction,2013,Science@Direct,Study describing digital tabletop application that mentions the hardware used,Accepted,Embedded,"Tangible-Tokens, Sensor-Assisted-Vision-Based","Multi-touch, Tangibility, Touch",Colaboração presencial,Samsung SUR40,40”,10.1016/j.eswa.2013.04.011
,MTi: A method for user identification for multitouch displays,2013,Science@Direct,Study describing digital tabletop application that mentions the hardware used,Accepted,Embedded,"Tangible-Tokens, Sensor-Assisted-Vision-Based","Multi-touch, Tangibility, Touch",Colaboração presencial,Samsung SUR40,40”,10.1016/j.ijhcs.2013.03.002
,A slim and wide multi-touch tabletop interface and its applications,2014,Scopus,Study describing digital tabletop techniques,Accepted,Embedded,"Sensor-Assisted-Vision-Based, Vision-Based","Multi-touch, Touch",Colaboração presencial,,,10.1109/BIGCOMP.2014.6741452
,Projectron mapping: the exercise and extension of augmented workspaces for learning electronic modeling through projection mapping,2014,ACM Digital Library,Study describing digital tabletop techniques,Accepted,"Embedded, Front-Projected",Vision-Based,"Tangibility, Touch",Colaboração presencial,,,10.1145/2658779.2659113
,A constraint-based understanding of design spaces,2014,ACM Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,"Rear-Projected, Front-Projected",Tangible-Tokens,Tangibility,Colaboração presencial,,,10.1145/2598510.2598533
,The Effect of View Techniques on Collaboration and Awareness in Tabletop Map-Based Tasks,2014,ACM Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,Embedded,Electrical-Based,"Multi-touch, Touch",Colaboração presencial,,55”,10.1145/2669485.2669504
,Supporting Collaborative Decision in Architectural Design with Synchronous Collocated 4D Simulation and Natural User Interactions,2014,Springer Link,Study describing digital tabletop application that mentions the hardware used,Accepted,"Embedded, Multi-Device",Electrical-Based,"Multi-touch, Touch",Colaboração presencial,,,10.1007/978-3-319-10831-5_22
,Supporting Situation Awareness in Collaborative Tabletop Systems with Automation,2014,ACM Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,Embedded,Electrical-Based,Multi-touch,Colaboração presencial,,69”,10.1145/2669485.2669496
,Designing Tangible and Multitouch Games for Autistic Children,2014,Springer Link,Study describing digital tabletop application that mentions the hardware used,Accepted,Embedded,"Tangible-Tokens, Sensor-Assisted-Vision-Based","Multi-touch, Tangibility, Touch",Colaboração presencial,Samsung SUR40,40”,10.1007/978-3-319-08596-8_78
,SciSketch: a tabletop collaborative sketching system,2014,ACM Digital Library,Study describing digital tabletop techniques,Accepted,Front-Projected,"Pen, Sensor-Assisted-Vision-Based",Tangibility,Colaboração presencial,,,10.1145/2540930.2540973
,Exploring How a Co-dependent Tangible Tool Design Supports Collaboration in a Tabletop Activity,2014,ACM Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,Rear-Projected,"Sensor-Assisted-Vision-Based, Vision-Based","Multi-touch, Touch",Colaboração presencial,Microsoft Surface,30”,10.1145/2660398.2660402
,[DEMO] Exploring multimodal interaction techniques for a mixed reality digital surface,2014,IEEE Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,Embedded,"Tangible-Tokens, Sensor-Assisted-Vision-Based","Multi-touch, Tangibility, Touch",Colaboração presencial,Samsung SUR40,40”,10.1109/ISMAR.2014.6948476
,Soccer tactics analysis supporting system displaying the player's actions in virtual space,2014,IEEE Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,Front-Projected,Electrical-Based,"Multi-touch, Touch",Colaboração presencial,DiamondTouch,42”,10.1109/CSCWD.2014.6846909
,Eugenie: gestural and tangible interaction with active tokens for bio-design,2014,ACM Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,Embedded,"Tangible-Tokens, Sensor-Assisted-Vision-Based","Multi-touch, Tangibility, Touch",Colaboração presencial,Samsung SUR40 + Active Tangible Tokens,40”,10.1145/2658779.2659765
,Task Assignment and Visualization on Tabletops and Smartphones,2014,ACM Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,Embedded,"Tangible-Tokens, Sensor-Assisted-Vision-Based","Multi-touch, Tangibility, Touch",Colaboração presencial,Samsung SUR40,40”,10.1145/2669485.2669538
,Analysing engaging experiences with a tangible 3D tabletop,2014,ACM Digital Library,Study describing digital tabletop techniques,Accepted,"Rear-Projected, Front-Projected",Vision-Based,Tangibility,Colaboração presencial,,,10.1145/2663806.2663831
,Material interactions with tangible tabletops: A pragmatist perspective,2014,Scopus,Study describing digital tabletop techniques,Accepted,Rear-Projected,"Tangible-Tokens, Vision-Based",Tangibility,"Colaboração presencial, Usuário único",Radar Table,52”,10.1145/2639189.2639200
,Design and evaluation of an interactive tabletop application for university open house,2014,IEEE Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,Embedded,"Tangible-Tokens, Sensor-Assisted-Vision-Based","Multi-touch, Tangibility, Touch",Colaboração presencial,Samsung SUR40,40”,10.1109/SMC.2014.6974177
,Permulin: mixed-focus collaboration on multi-view tabletops,2014,ACM Digital Library,Study describing digital tabletop techniques,Accepted,"Embedded, Multi-Device","Sensor-Assisted-Vision-Based, Vision-Based","Multi-touch, Touch",Colaboração presencial,,52″,10.1145/2556288.2557405
,MisTable: Reach-through personal screens for tabletops,2014,Scopus,Study describing digital tabletop techniques,Accepted,"Rear-Projected, Front-Projected","Sensor-Assisted-Vision-Based, Vision-Based","Gesture, Multi-touch, Touch",Colaboração presencial,,,10.1145/2556288.2557325
,Exploring Narrative Gestures on Digital Surfaces,2014,ACM Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,Embedded,Electrical-Based,Multi-touch,Colaboração presencial,SMART Table,,10.1145/2669485.2669510
,Real-time algorithmic composition with a tabletop musical interface: a first prototype and performance,2014,ACM Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,Rear-Projected,"Tangible-Tokens, Vision-Based","Multi-touch, Tangibility, Touch",Colaboração presencial,reacTable,,10.1145/2636879.2636890
,Facilitating shared understanding of work situations using a tangible tabletop interface,2014,Scopus,Study describing digital tabletop application that mentions the hardware used,Accepted,Rear-Projected,"Tangible-Tokens, Vision-Based",Tangibility,Colaboração presencial,,,10.1080/0144929X.2013.833293
,Interactions around a Multi-touch Tabletop: A Rapid Ethnographic Study in a Museum,2014,Springer Link,Study evaluating digital tabletop techniques,Accepted,Rear-Projected,"Sensor-Assisted-Vision-Based, Vision-Based","Multi-touch, Touch",Colaboração presencial,Microsoft Surface,30”,10.1007/978-3-319-07638-6_42
,Expressive touch: studying tapping force on tabletops,2014,ACM Digital Library,Study describing digital tabletop techniques,Accepted,Rear-Projected,"Sound-Based, Sensor-Assisted-Vision-Based, Vision-Based",Multi-touch,Usuário único,,,10.1145/2556288.2557019
,Implementing widgets using sifteo cubes for visual modelling on tangible user interfaces,2014,ACM Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,Rear-Projected,"Tangible-Tokens, Vision-Based","Multi-touch, Tangibility, Touch",Colaboração presencial,,60”,10.1145/2607023.2610271
,Framework for bimanual inter-device interactions,2014,Scopus,Study describing digital tabletop application that mentions the hardware used,Accepted,Embedded,"Tangible-Tokens, Sensor-Assisted-Vision-Based","Multi-touch, Tangibility, Touch",Colaboração presencial,Samsung SUR40,40”,10.1016/j.jvlc.2014.10.002
,A collaborative design graphical tool based on Interactive Spaces and Natural Interfaces: A case study on an international design project,2014,IEEE Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,Front-Projected,"Sensor-Assisted-Vision-Based, Vision-Based","Multi-touch, Tangibility, Touch","Colaboração presencial, Colaboração remota",,55”,10.1109/CSCWD.2014.6846897
,Cross-device transfer in a collaborative multi-surface environment without user identification,2014,IEEE Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,"Embedded, Multi-Device",Sensor-Assisted-Vision-Based,"Multi-touch, Touch",Colaboração presencial,,,10.1109/CTS.2014.6867568
,Surface Ghosts: Promoting Awareness of Transferred Objects during Pick-and-Drop Transfer in Multi-Surface Environments,2014,ACM Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,Rear-Projected,Vision-Based,"Multi-touch, Touch",Colaboração presencial,,,10.1145/2669485.2669508
,A Resilient Interaction Concept for Process Management on Tabletops for Cyber-Physical Systems,2014,Springer Link,Study describing digital tabletop application that mentions the hardware used,Accepted,Embedded,"Tangible-Tokens, Sensor-Assisted-Vision-Based","Multi-touch, Tangibility, Touch",Colaboração presencial,Samsung SUR40,40”,10.1007/978-3-319-07863-2_34
,Transforming Lives Through Story Immersion: Innovation of Aphasia Rehabilitation Therapy through Storytelling Learning Landscapes,2014,ACM Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,Headset,Tangible-Tokens,Tangibility,Usuário único,,,10.1145/2660579.2660590
,3D Tabletop User Interface Using Virtual Elastic Objects,2014,ACM Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,Rear-Projected,Vision-Based,Gesture,Usuário único,,,10.1145/2669485.2669533
,Tangible-Based Assessment of Collaborative Problem Solving,2014,Springer Link,Study describing digital tabletop application that mentions the hardware used,Accepted,Rear-Projected,"Tangible-Tokens, Vision-Based","Multi-touch, Tangibility, Touch",Colaboração presencial,,58”,10.1007/978-3-319-08657-6_16
,Re-defining learning experience for kids,2014,IEEE Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,Rear-Projected,"Tangible-Tokens, Vision-Based","Multi-touch, Tangibility, Touch",Colaboração presencial,,,10.1109/TechSym.2014.6808050
,Exploring the design space of gestural interaction with active tokens through user-defined gestures,2014,ACM Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,Rear-Projected,"Sensor-Assisted-Vision-Based, Tangible-Tokens, Vision-Based","Multi-touch, Tangibility, Touch",Colaboração presencial,Microsoft Surface + Sifteo Cubes,30”,10.1145/2556288.2557373
,Interactive Coupling of Process Models: A Distributed Tabletop Approach to Collaborative Modeling,2014,ACM Digital Library,Study describing digital tabletop techniques,Accepted,Rear-Projected,"Tangible-Tokens, Vision-Based","Multi-touch, Tangibility, Touch","Colaboração presencial, Usuário único",,,10.1145/2637248.2637262
,Using digital board games for genuine communication in EFL classrooms,2014,Springer Link,Study describing digital tabletop application that mentions the hardware used,Accepted,Rear-Projected,Sensor-Assisted-Vision-Based,Touch,Colaboração presencial,SMART Board,,10.1007/s11423-013-9329-y
,Design and evaluation techniques for authoring interactive and stylistic behaviors,2014,ACM Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,Rear-Projected,"Sensor-Assisted-Vision-Based, Vision-Based","Multi-touch, Touch",Colaboração presencial,Microsoft Surface,30”,10.1145/2499671
,NoProblem! A Collaborative Interface for Teaching Conversation Skills to Children with High Functioning Autism Spectrum Disorder,2014,Springer Link,Study describing digital tabletop application that mentions the hardware used,Accepted,Front-Projected,Electrical-Based,"Multi-touch, Touch",Colaboração presencial,DiamondTouch,42”,10.1007/[phone]-96-2_10
,A framework for bimanual inter-device interactions,2014,Science@Direct,Study describing digital tabletop application that mentions the hardware used,Accepted,Embedded,"Tangible-Tokens, Sensor-Assisted-Vision-Based","Multi-touch, Tangibility, Touch",Colaboração presencial,Samsung SUR40,40”,10.1016/j.jvlc.2014.10.002
,Management of Distributed RFID Surfaces: A Cooking Assistant for Ambient Computing in Kitchen,2014,Science@Direct,Study describing digital tabletop techniques,Accepted,Embedded,Tangible-Tokens,Tangibility,Usuário único,,,10.1016/j.procs.2014.05.393
,Flexible learning itinerary vs. linear learning itinerary,2014,Science@Direct,Study describing digital tabletop application that mentions the hardware used,Accepted,Front-Projected,"Sensor-Assisted-Vision-Based, Vision-Based",Touch,Colaboração presencial,,,10.1016/j.scico.2013.12.009
,Tangible 3D urban simulation table,2014,ACM Digital Library,Study describing digital tabletop techniques,Accepted,Front-Projected,"Sensor-Assisted-Vision-Based, Tangible-Tokens, Vision-Based",Tangibility,Colaboração presencial,,,
,Transparent electrostatic actuator with mesh-structured electrodes for driving tangible icon in tabletop interface,2014,Scopus,Study describing digital tabletop techniques,Accepted,Embedded,"Tangible-Tokens, Vision-Based",Tangibility,Usuário único,,,
,Sketch-Play-Learn - An Augmented Paper Based Environment for Learning the Concepts of Optics,2015,ACM Digital Library,Study describing digital tabletop techniques,Accepted,Rear-Projected,"Tangible-Tokens, Vision-Based",Tangibility,Colaboração presencial,,,10.1145/2757226.2764558
,Interactive audio-tactile maps for visually impaired people,2015,ACM Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,Embedded,Electrical-Based,"Multi-touch, Touch",Colaboração presencial,M2256PW,,10.1145/2850440.2850441
,The Influence of Multi-Touch Interaction on Procedural Training,2015,ACM Digital Library,Study evaluating digital tabletop techniques,Accepted,Embedded,Electrical-Based,"Multi-touch, Touch",Colaboração presencial,Microsoft Perceptive Pixel,"55""",10.1145/2817721.2817740
,Sensor-Augmented Virtual Labs: Using Physical Interactions with Science Simulations to Promote Understanding of Gas Behavior,2015,Springer Link,Study describing digital tabletop application that mentions the hardware used,Accepted,Embedded,Tangible-Tokens,Tangibility,Colaboração presencial,,,10.1007/s10956-015-9574-4
,Mapping Place: Supporting Cultural Learning through a Lukasa-inspired Tangible Tabletop Museum Exhibit,2015,ACM Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,Embedded,"Sensor-Assisted-Vision-Based, Tangible-Tokens, Vision-Based",Multi-touch,Colaboração presencial,,,10.1145/2677199.2680559
,Around-Device Interactions: A Usability Study of Frame Markers in Acquisition Tasks,2015,Springer Link,Study describing digital tabletop techniques,Accepted,Multi-Device,Tangible-Tokens,Tangibility,Colaboração presencial,,,10.1007/978-3-319-22668-2_16
,Supporting the Assessment of Collaborative Design Activities in Multi-tabletop Classrooms,2015,IEEE Digital Library,Study describing digital tabletop techniques,Accepted,"Multi-Device, Front-Projected","Pen, Sensor-Assisted-Vision-Based, Vision-Based",Tangibility,Colaboração presencial,,,10.1109/APCASE.2015.54
,Evaluating Digital Tabletop Collaborative Writing in the Classroom,2015,Springer Link,Study describing digital tabletop application that mentions the hardware used,Accepted,Embedded,Electrical-Based,Multi-touch,Colaboração presencial,SMART Table,,10.1007/978-3-319-22668-2_41
,"Dollhouse VR: A multi-view, multi-user collaborative design workspace with VR technology",2015,Scopus,Study describing digital tabletop application that mentions the hardware used,Accepted,Embedded,Electrical-Based,"Multi-touch, Touch",Colaboração presencial,Iiyama ProLite T2735MSC,"27""",10.1145/2818466.2818480
,RFID interactive tabletop application with tangible objects: exploratory study to observe young children� behaviors,2015,Springer Link,Study describing digital tabletop techniques,Accepted,Embedded,Tangible-Tokens,Tangibility,Colaboração presencial,TangiSense,42.5”,10.1007/s00779-015-0891-7
,3D Tabletop User Interface with High Synchronization Accuracy using a High-speed Stereo Camera,2015,ACM Digital Library,Study describing digital tabletop techniques,Accepted,Embedded,Vision-Based,"Multi-touch, Touch",Usuário único,,,10.1145/2817721.2817724
,Multi-tabletop System to Support Collaborative Design Assessment,2015,Springer Link,Study describing digital tabletop techniques,Accepted,"Multi-Device, Front-Projected","Pen, Sensor-Assisted-Vision-Based, Vision-Based",Tangibility,Colaboração presencial,,,10.1007/978-3-319-26285-7_23
,Travel Agency Desk Support System Using Interest Degree,2015,IEEE Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,Front-Projected,Electrical-Based,"Multi-touch, Touch",Colaboração presencial,DiamondTouch,42”,10.1109/AINA.2015.283
,Tangible Voting: A Technique for Interacting with Group Choices on a Tangible Tabletop,2015,Springer Link,Study describing digital tabletop techniques,Accepted,Rear-Projected,"Tangible-Tokens, Vision-Based",Tangibility,Colaboração presencial,,,10.1007/978-3-319-22723-8_7
,TerraGuide: Design and Evaluation of a Multi-Surface Environment for Terrain Visibility Analysis,2015,ACM Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,Embedded,"Tangible-Tokens, Sensor-Assisted-Vision-Based","Multi-touch, Tangibility, Touch",Colaboração presencial,Samsung SUR40,40”,10.1145/2702123.2702480
,A Collaborative Spatial Decision Support System for the Capacitated Vehicle Routing Problem on a Tabletop Display,2015,Springer Link,Study describing digital tabletop application that mentions the hardware used,Accepted,Rear-Projected,"Sensor-Assisted-Vision-Based, Tangible-Tokens, Vision-Based","Multi-touch, Tangibility, Touch",Colaboração presencial,,,10.1007/978-3-319-21536-5_3
,ART-Chess: A Tangible Augmented Reality Chess on Tabletop,2015,ACM Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,"Embedded, Headset","Tangible-Tokens, Sensor-Assisted-Vision-Based","Multi-touch, Tangibility, Touch",Colaboração presencial,Samsung SUR40 + Headset,40”,10.1145/2817721.2823485
,In-Situ Occlusion Resolution for Hybrid Tabletop Environments,2015,Springer Link,Study describing digital tabletop techniques,Accepted,"Embedded, Front-Projected","Sensor-Assisted-Vision-Based, Vision-Based","Gesture, Multi-touch, Touch",Colaboração presencial,,,10.1007/978-3-319-22698-9_18
,Hexart: Smart Merged Touch Tables,2015,Springer Link,Study describing digital tabletop techniques,Accepted,Rear-Projected,"Sensor-Assisted-Vision-Based, Vision-Based","Gesture, Multi-touch, Touch",Colaboração presencial,,,10.1007/978-3-319-26690-9_42
,Tangible Mixed Reality On-Site: Interactive Augmented Visualisations from Architectural Working Models in Urban Design,2015,Springer Link,Study describing digital tabletop techniques,Accepted,Rear-Projected,Vision-Based,"Multi-touch, Tangibility, Touch",Colaboração presencial,,,10.1007/978-3-662-47386-3_4
,MovemenTable: The Design of Moving Interactive Tabletops,2015,Springer Link,Study describing digital tabletop techniques,Accepted,Rear-Projected,"Sensor-Assisted-Vision-Based, Vision-Based","Multi-touch, Touch",Colaboração presencial,,,10.1007/978-3-319-22698-9_19
,Subjective User Experience and Performance with Active Tangibles on a Tabletop Interface,2015,Springer Link,Study describing digital tabletop application that mentions the hardware used,Accepted,Embedded,"Tangible-Tokens, Sensor-Assisted-Vision-Based","Multi-touch, Tangibility, Touch",Colaboração presencial,Samsung SUR40 + Active Tangibles,40”,10.1007/978-3-319-20804-6_20
,Exploring and modeling unimanual object manipulation on multi-touch displays,2015,Science@Direct,Study describing digital tabletop application that mentions the hardware used,Accepted,Rear-Projected,"Sensor-Assisted-Vision-Based, Vision-Based","Multi-touch, Touch",Colaboração presencial,Microsoft Surface,30”,10.1016/j.ijhcs.2015.02.011
,GAINE � tanGible augmented interaction for edutainment,2015,IEEE Digital Library,Study describing digital tabletop techniques,Accepted,Rear-Projected,Sensor-Assisted-Vision-Based,"Multi-touch, Tangibility, Touch",Colaboração presencial,,,
,Comparing Tangible and Multi-touch Interaction for Interactive Data Visualization Tasks,2016,ACM Digital Library,Study evaluating digital tabletop techniques,Accepted,Embedded,"Tangible-Tokens, Sensor-Assisted-Vision-Based","Multi-touch, Tangibility, Touch",Colaboração presencial,Samsung SUR40,40”,10.1145/2839462.2839464
,Surface air hockey: a step towards smart tangibles,2016,ACM Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,Embedded,"Tangible-Tokens, Sensor-Assisted-Vision-Based","Multi-touch, Tangibility, Touch",Colaboração presencial,Samsung SUR40,40”,10.1145/2843043.2843370
,Gestures by Children and Adults on Touch Tables and Touch Walls in a Public Science Center,2016,ACM Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,Rear-Projected,Electrical-Based,"Multi-touch, Touch",Colaboração presencial,ideum 55 pro,"55""",10.1145/2930674.2930682
,Sparse Tangibles: Collaborative Exploration of Gene Networks using Active Tangibles and Interactive Tabletops,2016,ACM Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,Rear-Projected,"Sensor-Assisted-Vision-Based, Tangible-Tokens","Tangibility, Touch",Colaboração presencial,,,10.1145/2839462.2839500
,Collaboration Around an Interactive Tabletop in Rehabilitation Settings,2016,Springer Link,Study describing digital tabletop application that mentions the hardware used,Accepted,Embedded,"Tangible-Tokens, Sensor-Assisted-Vision-Based","Multi-touch, Tangibility, Touch",Colaboração presencial,Samsung SUR40,40”,10.1007/978-3-319-45853-3_18
,ImmertableApp: Interactive and Tangible Learning Music Environment,2016,Springer Link,Study describing digital tabletop techniques,Accepted,Rear-Projected,"Sensor-Assisted-Vision-Based, Tangible-Tokens, Vision-Based","Tangibility, Touch",Usuário único,Immertable,,10.1007/978-3-319-39513-5_34
,TryFilm: Situated Support for Interactive Media Productions,2016,ACM Digital Library,Study describing digital tabletop techniques,Accepted,Embedded,"Tangible-Tokens, Sensor-Assisted-Vision-Based","Multi-touch, Tangibility, Touch",Colaboração presencial,Samsung SUR40,40”,10.1145/2818048.2819929
,Mixed reality based interaction system for digital heritage,2016,ACM Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,Front-Projected,"Sensor-Assisted-Vision-Based, Tangible-Tokens",Tangibility,Colaboração presencial,,107”,10.1145/3013971.3014000
,Envisioning the Emergency Operations Centre of the Future,2016,Springer Link,Study describing digital tabletop application that mentions the hardware used,Accepted,Embedded,Electrical-Based,"Multi-touch, Touch",Colaboração presencial,Microsoft Perceptive Pixel,"55""",10.1007/978-3-319-45853-3_15
,Usage of Interactive Event Timelines in Collaborative Digital Tabletops Involving Automation,2016,Springer Link,Study describing digital tabletop application that mentions the hardware used,Accepted,Embedded,"Sensor-Assisted-Vision-Based, Vision-Based","Multi-touch, Touch",Colaboração presencial,,,10.1007/978-3-319-45853-3_10
,Physiopucks: Increasing User Motivation by Combining Tangible and Implicit Physiological Interaction,2016,ACM Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,Rear-Projected,"Tangible-Tokens, Vision-Based","Multi-touch, Tangibility, Touch",Colaboração presencial,reacTable,,10.1145/2838732
,"Combining Mobile, Tangible and Virtual World Platforms to Support Participatory Campus Planning",2016,ACM Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,Embedded,"Sensor-Assisted-Vision-Based, Tangible-Tokens, Vision-Based","Multi-touch, Tangibility, Touch",Colaboração presencial,MultiTaction Cell Ultra-Thin Bezel (MT553UTB),"55""",10.1145/2992154.2996775
,Tangible Reels: Construction and Exploration of Tangible Maps by Visually Impaired Users,2016,ACM Digital Library,Study describing digital tabletop techniques,Accepted,Rear-Projected,"Sensor-Assisted-Vision-Based, Tangible-Tokens, Vision-Based","Multi-touch, Tangibility",Colaboração presencial,,39”,10.1145/2858036.2858058
,LaserFoot: 6-DOF Tracking method over an Optical Touchscreen,2016,ACM Digital Library,Study evaluating digital tabletop techniques,Accepted,Rear-Projected,"Sensor-Assisted-Vision-Based, Vision-Based","Multi-touch, Touch",Colaboração presencial,Microsoft Surface,30”,10.17210/hcik.2016.01.74
,A Comparative Study on Inter-Device Interaction: One-Handed Interaction VS Two-Handed Interaction,2016,ACM Digital Library,Study evaluating digital tabletop techniques,Accepted,"Embedded, Multi-Device","Tangible-Tokens, Sensor-Assisted-Vision-Based","Multi-touch, Tangibility, Touch",Colaboração presencial,Samsung SUR40 + Mobile,40”,10.1145/2968220.2968236
,Towards Geospatial Tangible User Interfaces: An Observational User Study Exploring Geospatial Interactions of the Novice,2016,Springer Link,Study describing digital tabletop application that mentions the hardware used,Accepted,Rear-Projected,"Tangible-Tokens, Vision-Based","Multi-touch, Tangibility, Touch",Colaboração presencial,,58”,10.1007/978-3-319-29589-3_7
,SkyAnchor: Optical Design for Anchoring Mid-air Images onto Physical Objects,2016,ACM Digital Library,Study describing digital tabletop techniques,Accepted,Rear-Projected,Tangible-Tokens,Tangibility,Usuário único,,,10.1145/2984511.2984589
,Exploring the Layered Use of Transparent Display on a Large Tabletop Display,2016,ACM Digital Library,Study describing digital tabletop techniques,Accepted,Rear-Projected,"Sensor-Assisted-Vision-Based, Electrical-Based",Multi-touch,Colaboração presencial,,,10.1145/2851581.2892297
,Using a tangible interactive tabletop to learn at school: empirical studies in the wild,2016,ACM Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,Embedded,Tangible-Tokens,Tangibility,Colaboração presencial,TangiSense 2,42.5”,10.1145/3004107.3004120
,MobiTop: Interactivity Issues in a Multi-Mobile System,2016,ACM Digital Library,Study describing digital tabletop techniques,Accepted,"Embedded, Multi-Device",Electrical-Based,"Multi-touch, Touch",Colaboração presencial,,,10.1145/2898459.2898467
,BacPack for New Frontiers: A Tangible Tabletop Museum Exhibit Exploring Synthetic Biology,2016,ACM Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,Embedded,"Sensor-Assisted-Vision-Based, Tangible-Tokens","Multi-touch, Tangibility",Colaboração presencial,55” Multitaction Cell,55”,10.1145/2992154.2996878
,UD Co-Spaces: A Table-Centred Multi-Display Environment for Public Engagement in Urban Design Charrettes,2016,ACM Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,Embedded,Sensor-Assisted-Vision-Based,"Multi-touch, Touch",Colaboração presencial,SMART Technology Digital Vision Touch (DViT) tabletop,28”,10.1145/2992154.2992163
,Exploring Genetic Mutations on Mitochondrial DNA Cancer Data with Interactive Tabletop and Active Tangibles,2016,ACM Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,Embedded,"Sensor-Assisted-Vision-Based, Tangible-Tokens, Vision-Based","Multi-touch, Tangibility, Touch",Colaboração presencial,MultiTaction MT550,"55""",10.1145/2992154.2996873
,CoCoDeS: multi-device support for collocated collaborative learning design,2016,ACM Digital Library,Study describing digital tabletop application that mentions the hardware used,Accepted,"Embedded, Multi-Device",Electrical-Based,"Multi-touch, Touch",Colaboração presencial,,"40""",10.1145/3010915.3010928
